Datetime,Open,High,Low,Close,Adj Close,Volume
2024-10-08 12:40:00-04:00,245.44000244140625,245.67999267578125,245.25999450683594,245.37010192871094,245.37010192871094,437027
2024-10-08 12:45:00-04:00,245.44000244140625,245.49000549316406,244.85000610351562,245.27499389648438,245.27499389648438,568857
2024-10-08 12:50:00-04:00,245.25,245.52000427246094,245.0500030517578,245.3699951171875,245.3699951171875,404541
2024-10-08 12:55:00-04:00,245.3800048828125,245.75,245.2144012451172,245.61050415039062,245.61050415039062,334237
2024-10-08 13:00:00-04:00,245.61000061035156,245.64549255371094,244.88999938964844,244.95010375976562,244.95010375976562,453956
2024-10-08 13:05:00-04:00,245.0,245.0666046142578,244.39999389648438,244.66329956054688,244.66329956054688,794192
2024-10-08 13:10:00-04:00,244.72000122070312,245.33990478515625,244.4499969482422,245.32000732421875,245.32000732421875,536180
2024-10-08 13:15:00-04:00,245.31500244140625,245.33999633789062,244.58999633789062,244.6999969482422,244.6999969482422,332730
2024-10-08 13:20:00-04:00,244.6999969482422,244.87989807128906,244.38999938964844,244.6750030517578,244.6750030517578,303665
2024-10-08 13:25:00-04:00,244.6300048828125,244.67999267578125,244.16000366210938,244.31300354003906,244.31300354003906,350547
2024-10-08 13:30:00-04:00,244.31500244140625,244.55999755859375,244.14999389648438,244.51499938964844,244.51499938964844,284116
2024-10-08 13:35:00-04:00,244.50999450683594,244.78990173339844,244.36000061035156,244.6300048828125,244.6300048828125,315073
2024-10-08 13:40:00-04:00,244.6199951171875,244.8000030517578,244.34010314941406,244.49009704589844,244.49009704589844,241953
2024-10-08 13:45:00-04:00,244.5030975341797,244.61000061035156,244.25,244.37010192871094,244.37010192871094,259027
2024-10-08 13:50:00-04:00,244.3699951171875,245.07989501953125,244.29800415039062,244.8800048828125,244.8800048828125,383524
2024-10-08 13:55:00-04:00,244.875,245.14990234375,244.8300018310547,245.10369873046875,245.10369873046875,287461
2024-10-08 14:00:00-04:00,245.05850219726562,245.33999633789062,244.94009399414062,245.3000030517578,245.3000030517578,339466
2024-10-08 14:05:00-04:00,245.27999877929688,245.34410095214844,245.02000427246094,245.10989379882812,245.10989379882812,216054
2024-10-08 14:10:00-04:00,245.10000610351562,245.1999969482422,244.9600067138672,245.0758056640625,245.0758056640625,207110
2024-10-08 14:15:00-04:00,245.11990356445312,245.25,244.72999572753906,244.78790283203125,244.78790283203125,266064
2024-10-08 14:20:00-04:00,244.76109313964844,244.85989379882812,244.50999450683594,244.67149353027344,244.67149353027344,316473
2024-10-08 14:25:00-04:00,244.67950439453125,244.75,244.3699951171875,244.39019775390625,244.39019775390625,261147
2024-10-08 14:30:00-04:00,244.3939971923828,244.47000122070312,244.07009887695312,244.21499633789062,244.21499633789062,394159
2024-10-08 14:35:00-04:00,244.22999572753906,244.9499053955078,244.16000366210938,244.83009338378906,244.83009338378906,515771
2024-10-08 14:40:00-04:00,244.86000061035156,245.1300048828125,244.77999877929688,245.03799438476562,245.03799438476562,368806
2024-10-08 14:45:00-04:00,245.04989624023438,245.12969970703125,244.83999633789062,244.9149932861328,244.9149932861328,256405
2024-10-08 14:50:00-04:00,244.94000244140625,245.25900268554688,244.76010131835938,245.13999938964844,245.13999938964844,366258
2024-10-08 14:55:00-04:00,245.1199951171875,245.2899932861328,245.0301055908203,245.1750030517578,245.1750030517578,474125
2024-10-08 15:00:00-04:00,245.14999389648438,245.3699951171875,244.83999633789062,245.35000610351562,245.35000610351562,390910
2024-10-08 15:05:00-04:00,245.3300018310547,245.49000549316406,244.96499633789062,244.97079467773438,244.97079467773438,373998
2024-10-08 15:10:00-04:00,244.98500061035156,245.07989501953125,244.91029357910156,245.00010681152344,245.00010681152344,286350
2024-10-08 15:15:00-04:00,245.02000427246094,245.1999969482422,244.8300018310547,245.04010009765625,245.04010009765625,336216
2024-10-08 15:20:00-04:00,245.05999755859375,245.05999755859375,244.55999755859375,244.63999938964844,244.63999938964844,342582
2024-10-08 15:25:00-04:00,244.62350463867188,244.62350463867188,244.27000427246094,244.4499969482422,244.4499969482422,407254
2024-10-08 15:30:00-04:00,244.4320068359375,245.22000122070312,244.2899932861328,245.11000061035156,245.11000061035156,539428
2024-10-08 15:35:00-04:00,245.1060028076172,245.24000549316406,244.8699951171875,244.99659729003906,244.99659729003906,368538
2024-10-08 15:40:00-04:00,245.02999877929688,245.1199951171875,244.86000061035156,244.9499969482422,244.9499969482422,384958
2024-10-08 15:45:00-04:00,244.94000244140625,245.07000732421875,244.8699951171875,244.97999572753906,244.97999572753906,339346
2024-10-08 15:50:00-04:00,244.9499969482422,245.42999267578125,244.64010620117188,245.235107421875,245.235107421875,843420
2024-10-08 15:55:00-04:00,245.07000732421875,245.1300048828125,244.38999938964844,244.5500030517578,244.5500030517578,1041867
2024-10-08 16:00:00-04:00,244.5,244.75,244.18,244.5,244.5,0
2024-10-08 16:05:00-04:00,244.26,244.7,244.14,244.2785,244.2785,0
2024-10-08 16:10:00-04:00,244.28,244.5,244.13,244.296,244.296,0
2024-10-08 16:15:00-04:00,244.5,244.5,244.16,244.23,244.23,0
2024-10-08 16:20:00-04:00,244.5,244.5,244.01,244.06,244.06,0
2024-10-08 16:25:00-04:00,244.01,244.0545,243.88,243.97,243.97,0
2024-10-08 16:30:00-04:00,243.92,243.96,243.8,243.95,243.95,0
2024-10-08 16:35:00-04:00,243.93,244.25,243.85,244.085,244.085,0
2024-10-08 16:40:00-04:00,244.085,244.5,243.98,244.07,244.07,0
2024-10-08 16:45:00-04:00,244.04,244.2,243.9,244.03,244.03,0
2024-10-08 16:50:00-04:00,244.03,244.25,244.03,244.19,244.19,0
2024-10-08 16:55:00-04:00,244.19,244.24,244.0,244.115,244.115,0
2024-10-08 17:00:00-04:00,244.18,244.5,244.12,244.19,244.19,0
2024-10-08 17:05:00-04:00,244.175,244.2,244.03,244.1455,244.1455,0
2024-10-08 17:10:00-04:00,244.06,244.19,244.06,244.19,244.19,0
2024-10-08 17:15:00-04:00,244.1511,244.19,244.06,244.174,244.174,0
2024-10-08 17:20:00-04:00,244.12,244.19,244.0922,244.1899,244.1899,0
2024-10-08 17:25:00-04:00,244.19,244.2,244.16,244.17,244.17,0
2024-10-08 17:30:00-04:00,244.175,244.19,244.16,244.17,244.17,0
2024-10-08 17:35:00-04:00,244.1699,244.2,243.928,244.03,244.03,0
2024-10-08 17:40:00-04:00,244.04,244.1,243.89,244.0984,244.0984,0
2024-10-08 17:45:00-04:00,244.1,244.1,243.92,243.98,243.98,0
2024-10-08 17:50:00-04:00,244.0,244.04,243.92,243.97,243.97,0
2024-10-08 17:55:00-04:00,243.975,244.07,243.95,244.035,244.035,0
2024-10-08 18:00:00-04:00,244.035,260.2749,243.99,244.06,244.06,0
2024-10-08 18:05:00-04:00,244.04,244.1,232.1995,244.07,244.07,0
2024-10-08 18:10:00-04:00,244.015,256.5463,243.961,244.01,244.01,0
2024-10-08 18:15:00-04:00,244.0,244.07,243.68,243.776,243.776,0
2024-10-08 18:20:00-04:00,243.74,243.9,243.67,243.8,243.8,0
2024-10-08 18:25:00-04:00,243.83,243.84,243.67,243.75,243.75,0
2024-10-08 18:30:00-04:00,243.765,243.84,243.7065,243.73,243.73,0
2024-10-08 18:35:00-04:00,243.715,243.73,243.58,243.67,243.67,0
2024-10-08 18:40:00-04:00,243.68,243.83,243.65,243.81,243.81,0
2024-10-08 18:45:00-04:00,243.79,243.83,243.65,243.745,243.745,0
2024-10-08 18:50:00-04:00,243.76,243.84,243.74,243.8,243.8,0
2024-10-08 18:55:00-04:00,243.8,244.0,243.78,243.875,243.875,0
2024-10-08 19:00:00-04:00,243.895,244.1188,243.895,244.07,244.07,0
2024-10-08 19:05:00-04:00,244.014,244.1,243.9075,243.99,243.99,0
2024-10-08 19:10:00-04:00,244.042,244.12,244.0,244.0525,244.0525,0
2024-10-08 19:15:00-04:00,244.09,244.09,243.98,243.985,243.985,0
2024-10-08 19:20:00-04:00,244.09,244.09,244.0,244.0007,244.0007,0
2024-10-08 19:25:00-04:00,244.03,244.09,243.94,244.005,244.005,0
2024-10-08 19:30:00-04:00,244.09,244.1,243.985,244.0,244.0,0
2024-10-08 19:35:00-04:00,244.0,244.05,243.93,243.995,243.995,0
2024-10-08 19:40:00-04:00,244.0,244.05,243.9,243.95,243.95,0
2024-10-08 19:45:00-04:00,243.9,243.95,243.64,243.65,243.65,0
2024-10-08 19:50:00-04:00,243.67,243.67,243.5,243.5001,243.5001,0
2024-10-08 19:55:00-04:00,243.54,243.97,243.3402,243.8553,243.8553,0
2024-10-09 04:00:00-04:00,243.87,244.64,243.75,243.9,243.9,0
2024-10-09 04:05:00-04:00,243.88,244.13,243.77,244.13,244.13,0
2024-10-09 04:10:00-04:00,244.0,244.18,243.92,244.17,244.17,0
2024-10-09 04:15:00-04:00,244.14,244.14,243.69,243.71,243.71,0
2024-10-09 04:20:00-04:00,243.65,243.65,243.01,243.14,243.14,0
2024-10-09 04:25:00-04:00,243.14,243.26,242.8,243.01,243.01,0
2024-10-09 04:30:00-04:00,243.08,243.14,242.91,243.09,243.09,0
2024-10-09 04:35:00-04:00,243.11,243.5,243.09,243.44,243.44,0
2024-10-09 04:40:00-04:00,243.35,243.45,243.14,243.35,243.35,0
2024-10-09 04:45:00-04:00,243.43,243.43,242.43,242.59,242.59,0
2024-10-09 04:50:00-04:00,242.62,242.69,242.55,242.67,242.67,0
2024-10-09 04:55:00-04:00,242.75,242.99,242.62,242.89,242.89,0
2024-10-09 05:00:00-04:00,242.84,243.02,242.83,242.87,242.87,0
2024-10-09 05:05:00-04:00,243.0,243.27,243.0,243.0,243.0,0
2024-10-09 05:10:00-04:00,242.95,243.0,242.88,242.9,242.9,0
2024-10-09 05:15:00-04:00,242.95,242.98,242.88,242.9,242.9,0
2024-10-09 05:20:00-04:00,242.89,243.14,242.66,242.75,242.75,0
2024-10-09 05:25:00-04:00,242.84,242.9,242.75,242.77,242.77,0
2024-10-09 05:30:00-04:00,242.78,243.16,242.78,243.16,243.16,0
2024-10-09 05:35:00-04:00,243.09,243.16,242.98,243.05,243.05,0
2024-10-09 05:40:00-04:00,243.0,243.06,243.0,243.06,243.06,0
2024-10-09 05:45:00-04:00,243.05,243.05,242.98,243.0,243.0,0
2024-10-09 05:50:00-04:00,243.0,243.01,242.9,242.94,242.94,0
2024-10-09 05:55:00-04:00,242.94,242.96,242.88,242.96,242.96,0
2024-10-09 06:00:00-04:00,242.96,242.96,242.85,242.85,242.85,0
2024-10-09 06:05:00-04:00,242.81,243.05,242.81,243.05,243.05,0
2024-10-09 06:10:00-04:00,243.08,243.49,243.08,243.48,243.48,0
2024-10-09 06:15:00-04:00,243.49,243.58,243.36,243.5,243.5,0
2024-10-09 06:20:00-04:00,243.4,243.48,243.4,243.47,243.47,0
2024-10-09 06:25:00-04:00,243.4,243.4,243.19,243.28,243.28,0
2024-10-09 06:30:00-04:00,243.32,243.84,243.32,243.74,243.74,0
2024-10-09 06:35:00-04:00,243.74,243.76,243.53,243.75,243.75,0
2024-10-09 06:40:00-04:00,243.75,243.99,243.7,243.89,243.89,0
2024-10-09 06:45:00-04:00,243.84,243.84,243.65,243.8,243.8,0
2024-10-09 06:50:00-04:00,243.8,243.95,243.8,243.84,243.84,0
2024-10-09 06:55:00-04:00,243.83,243.84,243.56,243.79,243.79,0
2024-10-09 07:00:00-04:00,243.87,244.21,243.87,244.15,244.15,0
2024-10-09 07:05:00-04:00,244.11,244.38,244.06,244.27,244.27,0
2024-10-09 07:10:00-04:00,244.3,244.86,244.3,244.82,244.82,0
2024-10-09 07:15:00-04:00,244.8,244.9,244.68,244.69,244.69,0
2024-10-09 07:20:00-04:00,244.7,244.8,244.55,244.55,244.55,0
2024-10-09 07:25:00-04:00,244.53,244.7,244.2,244.3,244.3,0
2024-10-09 07:30:00-04:00,244.3,244.3,244.01,244.14,244.14,0
2024-10-09 07:35:00-04:00,244.1,244.28,244.07,244.25,244.25,0
2024-10-09 07:40:00-04:00,244.26,244.43,244.24,244.39,244.39,0
2024-10-09 07:45:00-04:00,244.38,244.46,244.12,244.19,244.19,0
2024-10-09 07:50:00-04:00,244.19,244.2,243.81,243.97,243.97,0
2024-10-09 07:55:00-04:00,244.01,244.01,243.76,243.81,243.81,0
2024-10-09 08:00:00-04:00,244.11,244.93,242.43,244.01,244.01,0
2024-10-09 08:05:00-04:00,244.03,244.5,244.01,244.02,244.02,0
2024-10-09 08:10:00-04:00,244.12,255.3789,243.85,243.97,243.97,0
2024-10-09 08:15:00-04:00,243.97,244.2,243.93,244.19,244.19,0
2024-10-09 08:20:00-04:00,244.095,244.19,243.85,244.09,244.09,0
2024-10-09 08:25:00-04:00,244.0896,244.35,244.0,244.26,244.26,0
2024-10-09 08:30:00-04:00,244.3,244.3,243.91,244.02,244.02,0
2024-10-09 08:35:00-04:00,243.99,244.5,243.81,243.99,243.99,0
2024-10-09 08:40:00-04:00,243.97,243.97,243.6,243.6,243.6,0
2024-10-09 08:45:00-04:00,243.62,243.6633,243.38,243.64,243.64,0
2024-10-09 08:50:00-04:00,243.57,243.67,243.45,243.58,243.58,0
2024-10-09 08:55:00-04:00,243.57,243.6,243.4,243.535,243.535,0
2024-10-09 09:00:00-04:00,243.58,243.78,243.4,243.78,243.78,0
2024-10-09 09:05:00-04:00,243.73,243.87,243.66,243.7,243.7,0
2024-10-09 09:10:00-04:00,243.7002,243.79,243.36,243.3801,243.3801,0
2024-10-09 09:15:00-04:00,243.39,243.45,243.11,243.335,243.335,0
2024-10-09 09:20:00-04:00,243.38,243.6,243.33,243.58,243.58,0
2024-10-09 09:25:00-04:00,243.57,243.87,243.5,243.8,243.8,0
2024-10-09 09:30:00-04:00,244.19830322265625,244.1999969482422,240.16000366210938,240.17999267578125,240.17999267578125,4383984
2024-10-09 09:35:00-04:00,240.21499633789062,240.8699951171875,239.50999450683594,240.6699981689453,240.6699981689453,2536372
2024-10-09 09:40:00-04:00,240.64500427246094,242.22999572753906,240.6199951171875,242.02049255371094,242.02049255371094,1738605
2024-10-09 09:45:00-04:00,242.06190490722656,242.44000244140625,240.6699981689453,241.60000610351562,241.60000610351562,1636566
2024-10-09 09:50:00-04:00,241.5500030517578,241.97999572753906,240.7100067138672,241.22860717773438,241.22860717773438,1167198
2024-10-09 09:55:00-04:00,241.25160217285156,242.24000549316406,240.80999755859375,241.9698944091797,241.9698944091797,1049085
2024-10-09 10:00:00-04:00,241.91000366210938,243.42999267578125,241.75999450683594,243.25999450683594,243.25999450683594,1372701
2024-10-09 10:05:00-04:00,243.25999450683594,243.83999633789062,242.67010498046875,243.75399780273438,243.75399780273438,1218728
2024-10-09 10:10:00-04:00,243.76150512695312,244.53140258789062,243.57000732421875,244.41029357910156,244.41029357910156,1351842
2024-10-09 10:15:00-04:00,244.44000244140625,245.8000030517578,244.42999267578125,245.62989807128906,245.62989807128906,2277987
2024-10-09 10:20:00-04:00,245.63099670410156,245.89990234375,244.6699981689453,245.67990112304688,245.67990112304688,1394462
2024-10-09 10:25:00-04:00,245.66990661621094,246.77830505371094,245.3105926513672,246.2100067138672,246.2100067138672,1903220
2024-10-09 10:30:00-04:00,246.25999450683594,247.42999267578125,245.7899932861328,247.1999969482422,247.1999969482422,1955198
2024-10-09 10:35:00-04:00,247.2100067138672,247.22999572753906,246.1199951171875,246.58999633789062,246.58999633789062,1156101
2024-10-09 10:40:00-04:00,246.56700134277344,246.61990356445312,245.20730590820312,245.44020080566406,245.44020080566406,1179467
2024-10-09 10:45:00-04:00,245.52000427246094,245.74000549316406,245.02999877929688,245.1699981689453,245.1699981689453,877726
2024-10-09 10:50:00-04:00,245.16000366210938,245.8699951171875,245.02999877929688,245.4499969482422,245.4499969482422,866842
2024-10-09 10:55:00-04:00,245.44070434570312,246.0,244.85000610351562,245.89999389648438,245.89999389648438,953156
2024-10-09 11:00:00-04:00,245.91000366210938,246.2899932861328,244.5500030517578,244.6750030517578,244.6750030517578,1148948
2024-10-09 11:05:00-04:00,244.69000244140625,245.5540008544922,244.64999389648438,245.5540008544922,245.5540008544922,790843
2024-10-09 11:10:00-04:00,245.55999755859375,245.8000030517578,245.0399932861328,245.210693359375,245.210693359375,619072
2024-10-09 11:15:00-04:00,245.1999969482422,245.39999389648438,244.6999969482422,244.78439331054688,244.78439331054688,706079
2024-10-09 11:20:00-04:00,244.78289794921875,244.9499053955078,244.08999633789062,244.5449981689453,244.5449981689453,892432
2024-10-09 11:25:00-04:00,244.50999450683594,244.72000122070312,244.1699981689453,244.27239990234375,244.27239990234375,489076
2024-10-09 11:30:00-04:00,244.30419921875,244.60000610351562,243.69000244140625,243.9600067138672,243.9600067138672,837931
2024-10-09 11:35:00-04:00,243.97000122070312,244.49000549316406,243.77000427246094,244.17999267578125,244.17999267578125,535486
2024-10-09 11:40:00-04:00,244.1573028564453,244.9199981689453,244.11000061035156,244.4398956298828,244.4398956298828,750895
2024-10-09 11:45:00-04:00,244.4001007080078,244.60499572753906,244.14999389648438,244.1699981689453,244.1699981689453,353193
2024-10-09 11:50:00-04:00,244.17999267578125,244.77999877929688,244.14010620117188,244.52000427246094,244.52000427246094,400224
2024-10-09 11:55:00-04:00,244.55780029296875,245.05979919433594,244.38999938964844,244.7801055908203,244.7801055908203,433816
2024-10-09 12:00:00-04:00,244.80999755859375,244.80999755859375,243.7100067138672,243.95530700683594,243.95530700683594,625395
2024-10-09 12:05:00-04:00,243.9600067138672,244.05999755859375,243.4600067138672,244.0,244.0,686592
2024-10-09 12:10:00-04:00,243.97999572753906,244.17999267578125,243.4600067138672,243.59620666503906,243.59620666503906,452981
2024-10-09 12:15:00-04:00,243.60000610351562,243.66000366210938,242.8800048828125,242.9398956298828,242.9398956298828,748852
2024-10-09 12:20:00-04:00,242.88999938964844,243.83990478515625,242.8000030517578,243.75,243.75,605070
2024-10-09 12:25:00-04:00,243.73269653320312,244.69000244140625,243.66000366210938,244.6533966064453,244.6533966064453,665910
2024-10-09 12:30:00-04:00,244.6501007080078,245.13999938964844,244.63999938964844,244.75230407714844,244.75230407714844,731956
2024-10-09 12:35:00-04:00,244.74000549316406,245.3000030517578,244.52549743652344,245.0500030517578,245.0500030517578,639509
2024-10-09 12:40:00-04:00,245.05999755859375,245.39999389648438,245.0399932861328,245.3029022216797,245.3029022216797,488428
2024-10-09 12:45:00-04:00,245.2769012451172,245.44000244140625,245.02000427246094,245.2100067138672,245.2100067138672,430721
2024-10-09 12:50:00-04:00,245.23609924316406,245.36500549316406,244.52450561523438,244.6999969482422,244.6999969482422,473216
2024-10-09 12:55:00-04:00,244.66009521484375,244.947998046875,244.4499969482422,244.8350067138672,244.8350067138672,423934
2024-10-09 13:00:00-04:00,244.8800048828125,244.88999938964844,244.4320068359375,244.83009338378906,244.83009338378906,357427
2024-10-09 13:05:00-04:00,244.8300018310547,245.3000030517578,244.82620239257812,244.93499755859375,244.93499755859375,439597
2024-10-09 13:10:00-04:00,244.92019653320312,245.3300018310547,244.78070068359375,245.16329956054688,245.16329956054688,391773
2024-10-09 13:15:00-04:00,245.1999969482422,245.3699951171875,244.75,244.80990600585938,244.80990600585938,349831
2024-10-09 13:20:00-04:00,244.77000427246094,245.12989807128906,244.6699981689453,244.77200317382812,244.77200317382812,288295
2024-10-09 13:25:00-04:00,244.75,244.77999877929688,244.2899932861328,244.31039428710938,244.31039428710938,319952
2024-10-09 13:30:00-04:00,244.3000030517578,244.52999877929688,243.97000122070312,244.0,244.0,572405
2024-10-09 13:35:00-04:00,244.02000427246094,244.11000061035156,243.72000122070312,243.88519287109375,243.88519287109375,393199
2024-10-09 13:40:00-04:00,243.88999938964844,244.0198974609375,243.64999389648438,243.92449951171875,243.92449951171875,304772
2024-10-09 13:45:00-04:00,243.92999267578125,244.24000549316406,243.86000061035156,244.125,244.125,280172
2024-10-09 13:50:00-04:00,244.10009765625,244.20750427246094,243.11000061035156,243.58999633789062,243.58999633789062,583813
2024-10-09 13:55:00-04:00,243.5800018310547,243.8000030517578,243.21499633789062,243.55999755859375,243.55999755859375,732095
2024-10-09 14:00:00-04:00,243.5500030517578,243.99000549316406,243.08999633789062,243.86000061035156,243.86000061035156,575219
2024-10-09 14:05:00-04:00,243.8300018310547,243.8300018310547,243.25180053710938,243.3699951171875,243.3699951171875,295233
2024-10-09 14:10:00-04:00,243.33580017089844,243.72000122070312,243.11019897460938,243.41000366210938,243.41000366210938,390923
2024-10-09 14:15:00-04:00,243.40499877929688,243.44679260253906,242.85000610351562,243.01010131835938,243.01010131835938,505531
2024-10-09 14:20:00-04:00,243.00999450683594,243.15130615234375,242.5500946044922,242.7886962890625,242.7886962890625,593785
2024-10-09 14:25:00-04:00,242.74000549316406,243.57000732421875,242.6999969482422,243.46200561523438,243.46200561523438,619313
2024-10-09 14:30:00-04:00,243.45440673828125,243.4799041748047,241.77000427246094,241.86000061035156,241.86000061035156,1185476
2024-10-09 14:35:00-04:00,241.85000610351562,242.14999389648438,241.64999389648438,241.95010375976562,241.95010375976562,613725
2024-10-09 14:40:00-04:00,241.94000244140625,242.10000610351562,241.41009521484375,241.75,241.75,633585
2024-10-09 14:45:00-04:00,241.7657012939453,242.0,241.2801055908203,241.79600524902344,241.79600524902344,751652
2024-10-09 14:50:00-04:00,241.77000427246094,242.3000030517578,241.7554931640625,241.88999938964844,241.88999938964844,664237
2024-10-09 14:55:00-04:00,241.8699951171875,242.0500030517578,241.52000427246094,241.73480224609375,241.73480224609375,527940
2024-10-09 15:00:00-04:00,241.72000122070312,241.89999389648438,241.35000610351562,241.77499389648438,241.77499389648438,461218
2024-10-09 15:05:00-04:00,241.77000427246094,242.16990661621094,241.3000030517578,241.5,241.5,640715
2024-10-09 15:10:00-04:00,241.47000122070312,241.94000244140625,241.2700958251953,241.66799926757812,241.66799926757812,482544
2024-10-09 15:15:00-04:00,241.66009521484375,241.8511962890625,241.52999877929688,241.6999969482422,241.6999969482422,352612
2024-10-09 15:20:00-04:00,241.67999267578125,241.75,241.13009643554688,241.53689575195312,241.53689575195312,626910
2024-10-09 15:25:00-04:00,241.53250122070312,241.75,241.17999267578125,241.47999572753906,241.47999572753906,523426
2024-10-09 15:30:00-04:00,241.5500030517578,242.22000122070312,241.3300018310547,242.0,242.0,722500
2024-10-09 15:35:00-04:00,241.99000549316406,242.17999267578125,241.7801055908203,241.86000061035156,241.86000061035156,391506
2024-10-09 15:40:00-04:00,241.85000610351562,241.97999572753906,241.47999572753906,241.6199951171875,241.6199951171875,445586
2024-10-09 15:45:00-04:00,241.63999938964844,241.7698974609375,241.36000061035156,241.66000366210938,241.66000366210938,483629
2024-10-09 15:50:00-04:00,241.7100067138672,242.22000122070312,241.7100067138672,241.8800048828125,241.8800048828125,762604
2024-10-09 15:55:00-04:00,241.8800048828125,241.94000244140625,241.0,241.02999877929688,241.02999877929688,1518426
2024-10-09 16:00:00-04:00,241.05,241.105,240.97,241.01,241.01,0
2024-10-09 16:05:00-04:00,241.035,241.08,240.848,240.9,240.9,0
2024-10-09 16:10:00-04:00,240.9,241.05,240.55,240.77,240.77,0
2024-10-09 16:15:00-04:00,240.725,241.18,240.68,241.14,241.14,0
2024-10-09 16:20:00-04:00,241.12,241.48,241.07,241.31,241.31,0
2024-10-09 16:25:00-04:00,241.255,241.35,241.2,241.265,241.265,0
2024-10-09 16:30:00-04:00,241.265,245.6,241.05,241.21,241.21,0
2024-10-09 16:35:00-04:00,241.29,241.612,241.05,241.4,241.4,0
2024-10-09 16:40:00-04:00,241.33,241.55,241.28,241.42,241.42,0
2024-10-09 16:45:00-04:00,241.45,241.5,241.05,241.5,241.5,0
2024-10-09 16:50:00-04:00,241.48,241.48,241.4,241.48,241.48,0
2024-10-09 16:55:00-04:00,241.47,241.48,241.16,241.27,241.27,0
2024-10-09 17:00:00-04:00,241.21,241.34,241.05,241.27,241.27,0
2024-10-09 17:05:00-04:00,241.27,241.34,241.16,241.27,241.27,0
2024-10-09 17:10:00-04:00,241.34,241.34,241.2,241.33,241.33,0
2024-10-09 17:15:00-04:00,241.3,241.31,241.2,241.225,241.225,0
2024-10-09 17:20:00-04:00,241.24,241.35,231.9745,241.32,241.32,0
2024-10-09 17:25:00-04:00,241.34,241.45,241.25,241.425,241.425,0
2024-10-09 17:30:00-04:00,241.36,241.45,241.28,241.33,241.33,0
2024-10-09 17:35:00-04:00,241.33,241.4,241.25,241.3996,241.3996,0
2024-10-09 17:40:00-04:00,241.4,241.55,241.31,241.43,241.43,0
2024-10-09 17:45:00-04:00,241.43,241.55,241.25,241.4,241.4,0
2024-10-09 17:50:00-04:00,241.4,241.5,241.3,241.3,241.3,0
2024-10-09 17:55:00-04:00,241.25,241.4,241.06,241.39,241.39,0
2024-10-09 18:00:00-04:00,241.28,241.4,241.16,241.32,241.32,0
2024-10-09 18:05:00-04:00,241.3,241.39,241.28,241.333,241.333,0
2024-10-09 18:10:00-04:00,241.39,241.4,241.32,241.37,241.37,0
2024-10-09 18:15:00-04:00,241.4,241.4,241.33,241.35,241.35,0
2024-10-09 18:20:00-04:00,241.38,241.57,241.35,241.52,241.52,0
2024-10-09 18:25:00-04:00,241.5,241.59,241.44,241.485,241.485,0
2024-10-09 18:30:00-04:00,241.49,241.54,241.4,241.435,241.435,0
2024-10-09 18:35:00-04:00,241.46,241.5,241.4,241.4982,241.4982,0
2024-10-09 18:40:00-04:00,241.5,241.5,241.32,241.4,241.4,0
2024-10-09 18:45:00-04:00,241.375,241.45,241.35,241.38,241.38,0
2024-10-09 18:50:00-04:00,241.4,241.5,241.3601,241.4525,241.4525,0
2024-10-09 18:55:00-04:00,241.4999,241.5,241.4,241.4498,241.4498,0
2024-10-09 19:00:00-04:00,241.45,241.55,241.4,241.545,241.545,0
2024-10-09 19:05:00-04:00,241.5,241.68,241.5,241.607,241.607,0
2024-10-09 19:10:00-04:00,241.61,241.75,241.55,241.74,241.74,0
2024-10-09 19:15:00-04:00,241.7455,241.85,241.7,241.83,241.83,0
2024-10-09 19:20:00-04:00,241.84,242.0,241.7,241.885,241.885,0
2024-10-09 19:25:00-04:00,241.8355,245.43,241.8,241.8475,241.8475,0
2024-10-09 19:30:00-04:00,241.8,241.89,241.75,241.87,241.87,0
2024-10-09 19:35:00-04:00,241.88,241.89,241.62,241.76,241.76,0
2024-10-09 19:40:00-04:00,241.69,241.94,241.638,241.94,241.94,0
2024-10-09 19:45:00-04:00,241.9392,242.0,241.84,241.9,241.9,0
2024-10-09 19:50:00-04:00,241.905,241.93,241.7101,241.77,241.77,0
2024-10-09 19:55:00-04:00,241.76,241.76,241.5,241.56,241.56,0
2024-10-10 04:00:00-04:00,242.51,242.88,241.89,242.39,242.39,0
2024-10-10 04:05:00-04:00,242.42,242.86,241.91,242.56,242.56,0
2024-10-10 04:10:00-04:00,242.55,242.55,241.98,242.2,242.2,0
2024-10-10 04:15:00-04:00,242.42,242.82,242.35,242.57,242.57,0
2024-10-10 04:20:00-04:00,242.67,242.75,242.56,242.72,242.72,0
2024-10-10 04:25:00-04:00,242.75,242.82,242.74,242.79,242.79,0
2024-10-10 04:30:00-04:00,242.79,242.84,242.66,242.8,242.8,0
2024-10-10 04:35:00-04:00,242.85,242.96,242.8,242.89,242.89,0
2024-10-10 04:40:00-04:00,242.94,242.94,242.73,242.73,242.73,0
2024-10-10 04:45:00-04:00,242.72,242.72,242.62,242.66,242.66,0
2024-10-10 04:50:00-04:00,242.71,242.9,242.71,242.86,242.86,0
2024-10-10 04:55:00-04:00,242.86,242.9,242.78,242.9,242.9,0
2024-10-10 05:00:00-04:00,242.88,242.89,242.83,242.84,242.84,0
2024-10-10 05:05:00-04:00,242.77,242.82,242.69,242.79,242.79,0
2024-10-10 05:10:00-04:00,242.77,242.89,242.77,242.89,242.89,0
2024-10-10 05:15:00-04:00,242.92,243.4,242.91,243.39,243.39,0
